CustomerID,Churn
2585-KTFRE,Yes
3707-GNWHM,No
3298-QEICA,Yes
0750-EBAIU,No
7734-DBOAI,Yes
9786-IJYDL,Yes
8958-JPTRR,No
1641-BYBTK,No
5307-UVGNB,Yes
9495-REDIY,No
3810-PJUHR,No
6892-XPFPU,No
7047-FWEYA,No
3569-VLDHH,Yes
5515-AKOAJ,No
9504-DSHWM,No
5624-BQSSA,No
8878-RYUKI,No
2794-XIMMO,No
8467-WYNSR,No
2672-OJQZP,Yes
7649-SIJJF,No
6845-RGTYS,Yes
4912-PIGUY,No
5696-QURRL,No
4847-QNOKA,No
3227-WLKLI,No
6806-YDEUL,No
8679-LZBMD,No
2586-CWXVV,No
2931-SVLTV,Yes
8996-ZROXE,No
3374-PZLXD,Yes
7558-IMLMT,No
5301-GAUUY,No
1472-TNCWL,Yes
7083-YNSKY,No
5981-ZVXOT,No
7129-ACFOG,Yes
8384-FZBJK,No
8670-ERCJH,No
3506-OVLKD,No
0379-DJQHR,Yes
2049-BAFNW,No
0810-DHDBD,Yes
2640-PMGFL,No
1307-ATKGB,No
6972-SNKKW,No
0406-BPDVR,Yes
4254-QPEDE,No
6345-FZOQH,No
9286-BHDQG,No
6599-RCLCJ,No
2792-LSHWX,No
2446-BEGGB,No
8752-IMQOS,No
7552-KEYGT,No
2542-HYGIQ,No
6654-QGBZZ,Yes
0701-TJSEF,Yes
1196-AMORA,No
7742-MYPGI,No
1020-JPQOW,No
4847-TAJYI,Yes
4484-GLZOU,No
7601-DHFWZ,No
8865-TNMNX,No
6969-MVBAI,No
6394-HHHZM,No
5027-YOCXN,No
5090-EMGTC,No
4102-OQUPX,Yes
5353-WILCI,No
9067-SQTNS,No
2180-DXNEG,No
9938-ZREHM,Yes
3164-YAXFY,No
9477-LGWQI,No
6504-VBLFL,No
2805-EDJPQ,No
7750-EYXWZ,No
3317-VLGQT,Yes
5934-TSSAU,No
0626-QXNGV,No
2650-GYRYL,Yes
4349-GFQHK,No
9638-JIQYA,No
0956-ACVZC,No
0139-IVFJG,Yes
9317-WZPGV,No
2455-USLMV,No
6502-KUGLL,No
2858-EIMXH,No
3969-JQABI,No
4277-BWBML,No
2951-QOQTK,No
5915-ANOEI,No
3891-PUQOD,No
7008-LZVOZ,No
1043-UXOVO,No
2578-JQPHZ,No
3156-QLHBO,No
5519-NPHVG,No
8988-ECPJR,No
9152-AMKAK,No
1964-SVLEA,No
7041-TXQJH,Yes
8746-OQQRW,No
8800-JOOCF,No
1042-HFUCW,No
7188-CBBBA,Yes
8019-ENHXU,No
9397-TZSHA,No
5269-NRGDP,No
2111-DWYHN,No
2919-HBCJO,No
9432-RUVSL,No
6140-QNRQQ,No
5760-FXFVO,No
9308-ANMVE,No
5906-CVLHP,No
6480-YAGIY,Yes
3308-JSGML,No
9030-QGZNL,No
1536-HBSWP,No
6710-HSJRD,Yes
8085-MSNLK,No
1401-FTHFQ,No
6656-GULJQ,No
6916-HIJSE,No
2483-XSSMZ,No
0016-QLJIS,No
5025-GOOKI,Yes
6377-WHAOX,No
7493-GVFIO,No
3780-YVMFA,Yes
9274-CNFMO,No
4999-IEZLT,No
4285-GYRQC,No
7356-IWLFW,No
6164-HXUGH,No
8436-BJUMM,No
4983-CLMLV,No
7691-KGKGP,No
6988-CJEYV,No
0701-RFGFI,No
1460-UZPRJ,No
6131-JLWZM,Yes
0670-KDOMA,No
2207-OBZNX,No
8165-ZJRNM,No
2925-VDZHY,No
9369-XFEHK,Yes
3066-RRJIO,No
9067-YGSCA,No
5356-KZCKT,No
2720-FVBQP,No
6305-YLBMM,Yes
0324-BRPCJ,Yes
0442-TDYUO,No
2955-BJZHG,Yes
1013-QCWAM,Yes
8401-EMUWF,Yes
5480-TBGPH,No
9648-BCHKM,Yes
3411-WLRSQ,No
1545-ACTAS,No
6910-HADCM,No
9639-BUJXT,No
8735-SDUFN,Yes
2207-QPJED,No
8189-DUKMV,No
2146-EGVDT,No
7049-GKVZY,No
4825-XJGDM,No
6692-YQHXC,No
1237-WIYYZ,No
1442-BQPVU,No
2528-HFYZX,No
5172-RKOCB,No
8347-GDTMP,Yes
5656-MJEFC,No
2320-TZRRH,No
6120-RJKLU,Yes
5863-OOKCL,No
9576-SYUHJ,No
7206-GZCDC,No
7957-RYHQD,No
4355-CVPVS,No
0988-AADSA,No
8414-OOEEL,No
8295-KMENE,Yes
0197-PNKNK,No
4626-OZDTJ,No
7929-DMBCV,No
6890-PFRQX,No
1064-FBXNK,No
9860-LISIZ,No
2959-EEXWB,Yes
5443-SCMKX,No
1810-BOHSY,Yes
0187-WZNAB,No
7089-XXAYG,No
3571-DPYUH,Yes
9522-BNTHX,No
2754-VDLTR,No
3292-PBZEJ,Yes
6981-TDRFT,No
6599-SFQVE,No
1395-OFUWC,Yes
1304-BCCFO,No
0902-RFHOF,No
9114-DPSIA,No
7851-WZEKY,No
8775-ERLNB,Yes
8499-BRXTD,No
9170-GYZJC,Yes
6651-AZVTJ,No
6603-QWSPR,Yes
4203-QGNZA,Yes
0942-KOWSM,Yes
3082-VQXNH,No
0440-EKDCF,No
4361-BKAXE,No
3528-HFRIQ,No
3096-GKWEB,Yes
0637-UBJRP,Yes
1661-CZBAU,No
1918-ZBFQJ,No
5233-AOZUF,No
7581-EBBOU,No
8237-ULIXL,No
4656-CAURT,No
1025-FALIX,No
9661-ACXBS,No
1193-RTSLK,No
7338-ERIVA,Yes
6103-LIANB,No
9871-ELEYA,Yes
5302-BDJNT,Yes
1564-NTYXF,No
2800-QQUSO,No
5478-JJVZK,No
2157-MXBJS,No
8690-UPCZI,No
0260-ZDLGK,No
7663-CUXZB,Yes
2739-CCZMB,No
4592-IWTJI,No
7550-WIQVA,Yes
3351-NGXYI,Yes
8645-KWHJO,No
4737-HOBAX,No
7839-QRKXN,No
3985-HOYPM,No
0895-DQHEW,No
1583-IHQZE,No
7134-MJPDY,No
3143-ILDAL,Yes
6680-NENYN,No
3061-BCKYI,Yes
8905-IAZPF,No
1644-IRKSF,No
9448-REEVD,No
4844-JJWUY,No
0506-YLVKJ,No
9544-PYPSJ,No
8400-WZICQ,No
0816-TSPHQ,No
6022-UGGSO,No
5514-YQENT,No
0128-MKWSG,Yes
7036-TYDEC,No
4307-KTUMW,No
3500-RMZLT,No
0880-FVFWF,No
7619-PLRLP,No
6010-DDPPW,No
5797-APWZC,Yes
6681-ZSEXG,No
9845-PEEKO,Yes
2120-SMPEX,Yes
8738-JOKAR,No
6481-ESCNL,Yes
4918-FYJNT,No
4488-PSYCG,No
1764-VUUMT,Yes
5730-DBDSI,No
4884-ZTHVF,No
3717-OFRTN,No
1596-BBVTG,No
5226-NOZFC,No
0428-IKYCP,No
6729-FZWSY,No
1707-HABPF,No
1299-AURJA,Yes
0137-UDEUO,No
7560-QRBXH,No
7785-RDVIG,No
5480-HPRRX,No
8644-XYTSV,No
4782-OSFXZ,Yes
3392-EHMNK,Yes
7351-MHQVU,Yes
4523-WXCEF,Yes
5115-GZDEL,No
8076-FEZKJ,No
9112-WSNPU,No
1971-DTCZB,No
2208-NKVVH,No
7291-CDTMJ,No
0754-UKWQP,No
3057-VJJQE,No
3347-YJZZE,Yes
0723-VSOBE,No
4716-MRVEN,No
1849-RJYIG,No
9013-AQORL,No
3373-DIUUN,No
2575-GFSOE,No
5996-EBTKM,No
8292-FRFZQ,No
7120-RFMVS,No
8404-FYDIB,Yes
2750-BJLSB,No
2845-HSJCY,Yes
4662-EKDPQ,No
7131-ZQZNK,Yes
7710-JSYOA,No
5600-PDUJF,No
1371-DWPAZ,No
5092-STPKP,No
2982-IHMFT,Yes
9715-WZCLW,No
9114-VEPUF,Yes
4039-PIMHX,No
5868-YTYKS,No
9526-JAWYF,No
5343-SGUBI,No
4854-CIDCF,No
3373-YZZYM,No
5884-GCYMI,No
5365-LLFYV,No
8080-DDEMJ,No
6569-KTMDU,No
9992-UJOEL,No
5442-BHQNG,No
0508-SQWPL,No
6941-PMGEP,No
9191-MYQKX,Yes
8414-MYSHR,No
3671-SHRSP,No
2774-LVQUS,No
7621-VPNET,No
9025-ZRPVR,No
7668-XCFYV,No
9332-GYWLO,Yes
6993-YGFJV,Yes
6635-CPNUN,No
4011-ARPHK,No
9565-DJPIB,No
2725-TTRIQ,No
7501-IWUNG,No
2898-MRKPI,No
5148-ORICT,Yes
1157-BQCUW,No
5203-XEHAX,No
6837-HAEVO,No
9046-JBFWA,No
8152-VETUR,Yes
5846-QFDFI,No
0520-FDVVT,No
2607-DHDAK,No
4976-LNFVV,No
4391-LNRXK,No
2302-OUZXB,Yes
3249-ZPQRG,Yes
9708-HPXWZ,No
7978-DKUQH,No
4652-NNHNY,No
8901-UPRHR,Yes
8979-CAMGB,Yes
4450-DLLMH,No
4895-TMWIR,No
7602-MVRMB,No
