"","CustomerID","Churn"
"1","2585-KTFRE","No"
"2","3707-GNWHM","Yes"
"3","3298-QEICA","No"
"4","0750-EBAIU","No"
"5","7734-DBOAI","Yes"
"6","9786-IJYDL","No"
"7","8958-JPTRR","No"
"8","1641-BYBTK","No"
"9","5307-UVGNB","No"
"10","9495-REDIY","No"
"11","3810-PJUHR","No"
"12","6892-XPFPU","Yes"
"13","7047-FWEYA","No"
"14","3569-VLDHH","No"
"15","5515-AKOAJ","No"
"16","9504-DSHWM","No"
"17","5624-BQSSA","No"
"18","8878-RYUKI","No"
"19","2794-XIMMO","No"
"20","8467-WYNSR","No"
"21","2672-OJQZP","Yes"
"22","7649-SIJJF","No"
"23","6845-RGTYS","Yes"
"24","4912-PIGUY","Yes"
"25","5696-QURRL","Yes"
"26","4847-QNOKA","Yes"
"27","3227-WLKLI","No"
"28","6806-YDEUL","No"
"29","8679-LZBMD","No"
"30","2586-CWXVV","No"
"31","2931-SVLTV","No"
"32","8996-ZROXE","No"
"33","3374-PZLXD","No"
"34","7558-IMLMT","No"
"35","5301-GAUUY","No"
"36","1472-TNCWL","Yes"
"37","7083-YNSKY","No"
"38","5981-ZVXOT","No"
"39","7129-ACFOG","No"
"40","8384-FZBJK","No"
"41","8670-ERCJH","No"
"42","3506-OVLKD","No"
"43","0379-DJQHR","No"
"44","2049-BAFNW","Yes"
"45","0810-DHDBD","No"
"46","2640-PMGFL","No"
"47","1307-ATKGB","Yes"
"48","6972-SNKKW","No"
"49","0406-BPDVR","No"
"50","4254-QPEDE","No"
"51","6345-FZOQH","No"
"52","9286-BHDQG","No"
"53","6599-RCLCJ","No"
"54","2792-LSHWX","Yes"
"55","2446-BEGGB","Yes"
"56","8752-IMQOS","No"
"57","7552-KEYGT","No"
"58","2542-HYGIQ","No"
"59","6654-QGBZZ","No"
"60","0701-TJSEF","No"
"61","1196-AMORA","Yes"
"62","7742-MYPGI","No"
"63","1020-JPQOW","No"
"64","4847-TAJYI","Yes"
"65","4484-GLZOU","No"
"66","7601-DHFWZ","No"
"67","8865-TNMNX","No"
"68","6969-MVBAI","Yes"
"69","6394-HHHZM","No"
"70","5027-YOCXN","No"
"71","5090-EMGTC","No"
"72","4102-OQUPX","Yes"
"73","5353-WILCI","No"
"74","9067-SQTNS","No"
"75","2180-DXNEG","Yes"
"76","9938-ZREHM","No"
"77","3164-YAXFY","No"
"78","9477-LGWQI","No"
"79","6504-VBLFL","No"
"80","2805-EDJPQ","No"
"81","7750-EYXWZ","No"
"82","3317-VLGQT","Yes"
"83","5934-TSSAU","No"
"84","0626-QXNGV","No"
"85","2650-GYRYL","No"
"86","4349-GFQHK","Yes"
"87","9638-JIQYA","Yes"
"88","0956-ACVZC","No"
"89","0139-IVFJG","Yes"
"90","9317-WZPGV","Yes"
"91","2455-USLMV","No"
"92","6502-KUGLL","No"
"93","2858-EIMXH","No"
"94","3969-JQABI","No"
"95","4277-BWBML","No"
"96","2951-QOQTK","Yes"
"97","5915-ANOEI","No"
"98","3891-PUQOD","Yes"
"99","7008-LZVOZ","No"
"100","1043-UXOVO","No"
"101","2578-JQPHZ","No"
"102","3156-QLHBO","No"
"103","5519-NPHVG","Yes"
"104","8988-ECPJR","No"
"105","9152-AMKAK","No"
"106","1964-SVLEA","No"
"107","7041-TXQJH","No"
"108","8746-OQQRW","No"
"109","8800-JOOCF","Yes"
"110","1042-HFUCW","No"
"111","7188-CBBBA","No"
"112","8019-ENHXU","No"
"113","9397-TZSHA","No"
"114","5269-NRGDP","No"
"115","2111-DWYHN","No"
"116","2919-HBCJO","Yes"
"117","9432-RUVSL","No"
"118","6140-QNRQQ","Yes"
"119","5760-FXFVO","Yes"
"120","9308-ANMVE","No"
"121","5906-CVLHP","No"
"122","6480-YAGIY","No"
"123","3308-JSGML","No"
"124","9030-QGZNL","No"
"125","1536-HBSWP","Yes"
"126","6710-HSJRD","No"
"127","8085-MSNLK","No"
"128","1401-FTHFQ","No"
"129","6656-GULJQ","No"
"130","6916-HIJSE","No"
"131","2483-XSSMZ","No"
"132","0016-QLJIS","No"
"133","5025-GOOKI","No"
"134","6377-WHAOX","No"
"135","7493-GVFIO","No"
"136","3780-YVMFA","No"
"137","9274-CNFMO","Yes"
"138","4999-IEZLT","No"
"139","4285-GYRQC","Yes"
"140","7356-IWLFW","No"
"141","6164-HXUGH","No"
"142","8436-BJUMM","Yes"
"143","4983-CLMLV","No"
"144","7691-KGKGP","No"
"145","6988-CJEYV","No"
"146","0701-RFGFI","No"
"147","1460-UZPRJ","No"
"148","6131-JLWZM","No"
"149","0670-KDOMA","No"
"150","2207-OBZNX","No"
"151","8165-ZJRNM","No"
"152","2925-VDZHY","No"
"153","9369-XFEHK","No"
"154","3066-RRJIO","Yes"
"155","9067-YGSCA","No"
"156","5356-KZCKT","No"
"157","2720-FVBQP","No"
"158","6305-YLBMM","No"
"159","0324-BRPCJ","No"
"160","0442-TDYUO","No"
"161","2955-BJZHG","Yes"
"162","1013-QCWAM","No"
"163","8401-EMUWF","No"
"164","5480-TBGPH","No"
"165","9648-BCHKM","No"
"166","3411-WLRSQ","Yes"
"167","1545-ACTAS","No"
"168","6910-HADCM","Yes"
"169","9639-BUJXT","No"
"170","8735-SDUFN","No"
"171","2207-QPJED","No"
"172","8189-DUKMV","No"
"173","2146-EGVDT","No"
"174","7049-GKVZY","No"
"175","4825-XJGDM","No"
"176","6692-YQHXC","No"
"177","1237-WIYYZ","No"
"178","1442-BQPVU","No"
"179","2528-HFYZX","Yes"
"180","5172-RKOCB","No"
"181","8347-GDTMP","No"
"182","5656-MJEFC","No"
"183","2320-TZRRH","No"
"184","6120-RJKLU","No"
"185","5863-OOKCL","No"
"186","9576-SYUHJ","Yes"
"187","7206-GZCDC","Yes"
"188","7957-RYHQD","No"
"189","4355-CVPVS","No"
"190","0988-AADSA","No"
"191","8414-OOEEL","No"
"192","8295-KMENE","No"
"193","0197-PNKNK","No"
"194","4626-OZDTJ","No"
"195","7929-DMBCV","No"
"196","6890-PFRQX","No"
"197","1064-FBXNK","No"
"198","9860-LISIZ","No"
"199","2959-EEXWB","No"
"200","5443-SCMKX","No"
"201","1810-BOHSY","No"
"202","0187-WZNAB","No"
"203","7089-XXAYG","No"
"204","3571-DPYUH","No"
"205","9522-BNTHX","No"
"206","2754-VDLTR","Yes"
"207","3292-PBZEJ","Yes"
"208","6981-TDRFT","No"
"209","6599-SFQVE","No"
"210","1395-OFUWC","No"
"211","1304-BCCFO","No"
"212","0902-RFHOF","No"
"213","9114-DPSIA","No"
"214","7851-WZEKY","Yes"
"215","8775-ERLNB","Yes"
"216","8499-BRXTD","No"
"217","9170-GYZJC","No"
"218","6651-AZVTJ","No"
"219","6603-QWSPR","No"
"220","4203-QGNZA","No"
"221","0942-KOWSM","No"
"222","3082-VQXNH","Yes"
"223","0440-EKDCF","No"
"224","4361-BKAXE","No"
"225","3528-HFRIQ","No"
"226","3096-GKWEB","Yes"
"227","0637-UBJRP","Yes"
"228","1661-CZBAU","No"
"229","1918-ZBFQJ","Yes"
"230","5233-AOZUF","Yes"
"231","7581-EBBOU","No"
"232","8237-ULIXL","No"
"233","4656-CAURT","No"
"234","1025-FALIX","No"
"235","9661-ACXBS","Yes"
"236","1193-RTSLK","No"
"237","7338-ERIVA","No"
"238","6103-LIANB","No"
"239","9871-ELEYA","No"
"240","5302-BDJNT","No"
"241","1564-NTYXF","Yes"
"242","2800-QQUSO","No"
"243","5478-JJVZK","No"
"244","2157-MXBJS","No"
"245","8690-UPCZI","No"
"246","0260-ZDLGK","No"
"247","7663-CUXZB","No"
"248","2739-CCZMB","No"
"249","4592-IWTJI","No"
"250","7550-WIQVA","No"
"251","3351-NGXYI","No"
"252","8645-KWHJO","No"
"253","4737-HOBAX","No"
"254","7839-QRKXN","No"
"255","3985-HOYPM","No"
"256","0895-DQHEW","No"
"257","1583-IHQZE","Yes"
"258","7134-MJPDY","No"
"259","3143-ILDAL","No"
